##LIST OF PARAMETERS



#=============================================================================================
# TITLE             :     TEMPORARY TABLE INSERT
#
# FILENAME          :     BTEQ_LZ_PRCS1_XTRCT_LOAD.SH
#
# VERSION NO.       :     1.0
#
# DESCRIPTION       :     THIS SCRIPT INVOKES BTEQ SCRIPT TO INSERT THE RECORD IN PRCS1_XTRCT TABLE.
# 
# SOURCE TABLES     :     LZ_ESI_CLM_MSTR, LZ_ESI_PHRMCY, RX_MSTR, FDB_SMARTKEY, FDB_NDC
#
# TARGET TABLES     :     PRCS1_XTRCT
#
# KEY COLUMNS       :     NONE
#
# DEVELOPER         :    SURENDRA REDDY  
#
# 
#
# LOCATION          :     $CODE/ESI/SCRIPTS
#
# LOGIC             :     THE PARAMETERS ARE GIVEN IN THE PARAMETER FILE.THE BTEQ SCRIPT GETS THOSE VALUES FROM PARAMETER FILE AND
#                         EXECUTE THE SCRIPT TO INSERT THE LOAD LOG KEY IN THE $DB_ETL_VIEWS_ESI.$TGT_LOAD_LOG TABLE.
#
# PARAMETERS        :     SOR_CD,SUBJ_AREA_NM,TGT_LOAD_LOG,HOST,RUN_ENV,LOGON_DIR,LOGON_ID,DB_NAME
#
#============================================================================================






#===============================================================================
#BTEQ SCRIPT
#===============================================================================






--==============================================================================
-- PUT BTEQ IN TRANSACTION MODE
--==============================================================================


--==============================================================================
/* datepart USERNAME AND PASSWORD                                              */;



--==============================================================================

--========================== ERROR HANDLING=====================================
--========================== ERROR HANDLING=====================================

--==============================================================================
/* PRINT THE NAME OF THE USER EXECUTING THE SCRIPT                            */;



--==============================================================================
SELECT ;



 = 'APPLICATIONNAME=BTEQ_LZ_PRCS1_XTRCT_LOAD.SH;


'  FOR ;




SELECT GETQUERYBAND();




--========================== ERROR HANDLING=====================================
--========================== ERROR HANDLING=====================================

--===========================START TRANSACTION==================================
BEGIN TRANSACTION;




--==========================DELETING RECORDS FROM THE TABLE======================
DELETE FROM $DB_ETL_VIEWS_ESI.$PRCS1_NM;



--===========================START TRANSACTION==================================

--========================== ERROR HANDLING=====================================
--========================== ERROR HANDLING=====================================

--#===============================================================================
--#DML TO INSERT DATA INTO TEMPORARY TABLE PRCS1_XTRCT
--#===============================================================================




INSERT INTO $DB_ETL_VIEWS_ESI.$PRCS1_NM(
SRC_SYSTM, --1
       --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
       CASE
           WHEN TRIM(LZ_ESI_CLM_MSTR.OTHR_CVRG_CD) IN ('UNK' ,'NA', '') THEN  NULL
           ELSE TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.OTHR_CVRG_CD,2,1))
       END AS "C-111", --WPEDW_COB_CD
       CAST( CAST(LZ_ESI_CLM_MSTR.CMPND_CD AS DECIMAL (1,0)) AS CHAR(1)) AS "C-112", --WPEDW_CMPND_PRSP_CD
       --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
       CASE
           WHEN TRIM(LZ_ESI_CLM_MSTR.PHRMCY_NTWK_IND) IN ('UNK' ,'NA', '') THEN NULL
           ELSE TRIM(LZ_ESI_CLM_MSTR.PHRMCY_NTWK_IND)
       END AS "C-114", --WPEDW_PHAR_NETWK_CD
       LZ_ESI_CLM_MSTR.PAT_LAST_NM AS "C-116A", --WPEDW_PAT_LAST_NM
       SUBSTRING(TRIM(LZ_ESI_CLM_MSTR.PAT_FRST_NM),1,10) AS "C-116B", --WPEDW_PAT_FIRST_NM
       SUBSTRING(TRIM(LZ_ESI_CLM_MSTR.PAT_MID_INIT),1,1) AS "C-116C", --WPEDW_PAT_MID_INIT
       SUBSTRING(TRIM(PHRMCY_INFO.PHRMCY_NM),1,16) AS "C-117A", --WPEDW_PAYEE_LAST_NM
       SUBSTRING(TRIM(PHRMCY_INFO.PHRMCY_NM),17,4) AS "C-117C", --WPEDW_PAYEE_FIRST_NM
       NULL AS "C-117E", --WPEDW_PAYEE_MID_INIT
       SUBSTRING(TRIM(PHRMCY_INFO.PHRMCY_ADRS_TXT),1,19) AS "C-118A", --WPEDW_PAYE_LINE_1_STR
       SUBSTRING(TRIM(PHRMCY_INFO.PHRMCY_ADRS_TXT),20,1) AS "C-118B", --WPEDW_PAYE_LINE_2_STR
       PHRMCY_INFO.PHRMCY_LCTN_CITY_NM AS "C-118C", --WPEDW_PAYE_CITY
       --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
       CASE
           WHEN TRIM(PHRMCY_INFO.PHRMCY_LCTN_ST_CD) IN ('UNK' ,'NA', '') THEN  NULL
           ELSE TRIM(PHRMCY_INFO.PHRMCY_LCTN_ST_CD)
       END AS "C-118D",--WPEDW_PAYE_ST
       PHRMCY_INFO.ZIP_CD AS "C-119", --WPEDW_PAYEE_ZIP_CD
       4000 AS "C-120", --WPEDW_PAY_CHK_NO
       --THE DATE DEFAULT VALUE IN THE SOURCE TABLE IS '8888-12-31'. THIS IS CONVERTED TO THE REQUIRED DEFAULT '9999-12-31'
       --IF THE SOURCE FIELD IS EMPTY, DEFAULT VALUE IS ASSIGNED
       CASE
            WHEN    LZ_ESI_CLM_MSTR.MBR_EFCTV_DT = '8888-12-31' THEN '9999-12-31'
            WHEN    LZ_ESI_CLM_MSTR.MBR_EFCTV_DT IS NULL THEN '9999-12-31'
            ELSE    LZ_ESI_CLM_MSTR.MBR_EFCTV_DT
       END AS "C-121", --WPEDW_GRP_DRUG_EFF_DTE
       NULL AS "C-129", --WPEDW_LOB_GRP_INFO
       NULL AS "C-133", --WPEDW_MAIL_ORD_COPAY_TYP_CD
       NULL AS "C-134", --WPEDW_BRAND_COPAY_AMT
       NULL AS "C-136", --WPEDW_COPAY_TYP_CD
       CASE
            WHEN    ( TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4)) = 'WGS' OR
                      TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4)) = 'WGS'
                    ) OR
                    ( SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4) = 'QCAR' OR
                      SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4) = 'QCAR'
                    )
                THEN SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,30,15)
            WHEN    ( SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,26,4) = 'STAR' OR
                      SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,33,4) = 'STAR'
                    )
                THEN
                    CASE
                         WHEN    SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,1,3) IN ('IND', 'SNR', 'STE')
                             THEN SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_MBR,154,8)
                         ELSE    SUBSTRING(LZ_ESI_CLM_MSTR.MISC_CLNT_SPCFC_GRP,30,15)
                    END
       END  AS "C-166", --WPEDW_CTL_GRP_NO
       NULL AS "C-168A", --WPEDW_SUBR_STR
       NULL AS "C-168B", --WPEDW_SUBR_CITY
       NULL AS "C-168D", --WPEDW_SUBR_STATE
       NULL AS "C-168E", --WPEDW_SUBR_ZIP_15
       --THE DATE DEFAULT VALUE IN THE SOURCE TABLE IS '8888-12-31'. THIS IS CONVERTED TO THE REQUIRED DEFAULT '9999-12-31'
       --IF THE SOURCE FIELD IS EMPTY, DEFAULT VALUE IS ASSIGNED
       CASE
            WHEN    LZ_ESI_CLM_MSTR.BRTH_DT = '8888-12-31' THEN '9999-12-31'
            WHEN    LZ_ESI_CLM_MSTR.BRTH_DT IS NULL THEN '9999-12-31'
            ELSE    LZ_ESI_CLM_MSTR.BRTH_DT
       END AS "C-169", --WPEDW_DEP_BRTH_DTE
       LZ_ESI_CLM_MSTR.OTHR_PAYOR_AMT AS "C-176", --WPEDW_OTHER_CARRIER_PAY_AMT
       LZ_ESI_CLM_MSTR.DDCTBL_ACCUMD_AMT + LZ_ESI_CLM_MSTR.MBR_OOP_ACCUMD_AMT AS "C-177", --WPEDW_MBR_BEN_LMT_AMT
       (LZ_ESI_CLM_MSTR.WLP_AMT_BILLD - LZ_ESI_CLM_MSTR.WLP_ADMIN_FEE) + LZ_ESI_CLM_MSTR.OTHR_PAYOR_AMT AS "C-178", --WPEDW_CLM_BEN_AMT
       --THE DATE DEFAULT VALUE IN THE SOURCE TABLE IS '8888-12-31'. THIS IS CONVERTED TO THE REQUIRED DEFAULT '9999-12-31'
       --IF THE SOURCE FIELD IS EMPTY, DEFAULT VALUE IS ASSIGNED
       CASE
            WHEN    LZ_ESI_CLM_MSTR.CLM_RCVD_DT = '8888-12-31' THEN '9999-12-31'
            WHEN    LZ_ESI_CLM_MSTR.CLM_RCVD_DT IS NULL THEN '9999-12-31'
            ELSE    LZ_ESI_CLM_MSTR.CLM_RCVD_DT
       END AS "C-181", --WPEDW_CLM_RECEIVE_DTE
       --WPEDW_DRUG_UTL_REVW_TYP_CD IS A DRUG FIELD
       --THE DRUG FIELDS HAVE A FIXED HIERARCHY FOR RETRIEVING DATA.
       --  1) IF VALID DATA EXISTS IN CLAIMS MASTER, PASS THAT VALUE TO THE TARGET
       -- 2) IF THERE IS NO VALID DATA IN CLAIMS MASTER, CHECK WHETHER VALID VALUE EXISTS IN FDB_NDC. IF A VALID VALUE IS FOUND, PASS THE VALUE TO THE TARGET
       -- 3) IF THERE IS NO VALID DATA IN FDB_NDC, CHECK WHETHER VALID VALUE EXISTS IN RX_MSTR. IF A VALID VALUE IS FOUND, PASS THE VALUE TO THE TARGET
       --THE VALUE PASSED IS BASED ON THE BUSINESS LOGIC DEFINED IN THE MAPPING DOCUMENT FOR THE FIELD.
       CASE 
            WHEN    TRIM(LZ_ESI_CLM_MSTR.GNRC_CLSFCTN_NBR) IN ('4000', '00002', '00003') THEN '0'
            WHEN    TRIM(NBC_INFO.GCN) IN ('4000', '00002', '00003') THEN '0'
            ELSE    '1'
       END AS "C-184", --WPEDW_DRUG_UTL_REVW_TYP_CD
       --WPEDW_PRSP_DRUG_LABEL_NM IS A DRUG FIELD
       --THE DRUG FIELDS HAVE A FIXED HIERARCHY FOR RETRIEVING DATA.
       --  1) IF VALID DATA EXISTS IN CLAIMS MASTER, PASS THAT VALUE TO THE TARGET
       -- 2) IF THERE IS NO VALID DATA IN CLAIMS MASTER, CHECK WHETHER VALID VALUE EXISTS IN FDB_NDC. IF A VALID VALUE IS FOUND, PASS THE VALUE TO THE TARGET
       -- 3) IF THERE IS NO VALID DATA IN FDB_NDC, CHECK WHETHER VALID VALUE EXISTS IN RX_MSTR. IF A VALID VALUE IS FOUND, PASS THE VALUE TO THE TARGET
       CASE
            WHEN    SUBSTRING(TRIM(LZ_ESI_CLM_MSTR.LBL_NM),1,25) NOT IN ('UNK' ,'NA', '') THEN SUBSTRING(TRIM(LZ_ESI_CLM_MSTR.LBL_NM),1,25)
            ELSE 
                CASE 
                    WHEN    SUBSTRING(TRIM(NBC_INFO.LABEL_NM),1,25) NOT IN ('UNK' ,'NA', '') THEN SUBSTRING(TRIM(NBC_INFO.LABEL_NM),1,25)
                    ELSE    RX_INFO.LABEL_NM
                END
       END AS "C-186", --WPEDW_PRSP_DRUG_LABEL_NM
       --WPEDW_AHFS_DRUG_THERAP_CD IS A DRUG FIELD
       --THE DRUG FIELDS HAVE A FIXED HIERARCHY FOR RETRIEVING DATA.
       --  1) IF VALID DATA EXISTS IN CLAIMS MASTER, PASS THAT VALUE TO THE TARGET
       -- 2) IF THERE IS NO VALID DATA IN CLAIMS MASTER, CHECK WHETHER VALID VALUE EXISTS IN FDB_NDC. IF A VALID VALUE IS FOUND, PASS THE VALUE TO THE TARGET
       -- 3) IF THERE IS NO VALID DATA IN FDB_NDC, CHECK WHETHER VALID VALUE EXISTS IN RX_MSTR. IF A VALID VALUE IS FOUND, PASS THE VALUE TO THE TARGET
       CASE
            --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED
            WHEN    TRIM(LZ_ESI_CLM_MSTR.THRPTC_CLS_CD) IN ('UNK' ,'NA', '') THEN
                CASE
                    --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED
                    WHEN    TRIM(SUBSTRING(NBC_INFO.THRPTC_AHFS_CLASS_CD,1,6)) IN ('UNK' ,'NA', '') THEN
                        CASE 
                            --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
                            WHEN    TRIM(SUBSTRING(RX_INFO.THRPTC_AHFS_CLASS_CD,1,6)) IN ('UNK' ,'NA', '') THEN 0
                            ELSE
                                CASE
                                    WHEN    (    CHARINDEX(' ' , TRIM(SUBSTRING(RX_INFO.THRPTC_AHFS_CLASS_CD,1,6))) > 0) 
                                              OR (UPPER(TRIM(SUBSTRING(RX_INFO.THRPTC_AHFS_CLASS_CD,1,6))) (CASESPECIFIC) <> LOWER(TRIM(SUBSTRING(RX_INFO.THRPTC_AHFS_CLASS_CD,1,6))) (CASESPECIFIC)) 
                                        THEN 0
                                    ELSE    CAST (TRIM(SUBSTRING(RX_INFO.THRPTC_AHFS_CLASS_CD,1,6)) AS DECIMAL (6,0))
                                END
                        END
                    ELSE
                        CASE
                            WHEN    (    CHARINDEX(' ' , TRIM(SUBSTRING(NBC_INFO.THRPTC_AHFS_CLASS_CD,1,6))) > 0) 
                                      OR (UPPER(TRIM(SUBSTRING(NBC_INFO.THRPTC_AHFS_CLASS_CD,1,6))) (CASESPECIFIC) <> LOWER(TRIM(SUBSTRING(NBC_INFO.THRPTC_AHFS_CLASS_CD,1,6))) (CASESPECIFIC)) 
                                THEN 0
                            ELSE    CAST (TRIM(SUBSTRING(NBC_INFO.THRPTC_AHFS_CLASS_CD,1,6)) AS DECIMAL (6,0))
                        END
                END
            ELSE
                CASE
                    WHEN    (    CHARINDEX(' ' , TRIM(LZ_ESI_CLM_MSTR.THRPTC_CLS_CD)) > 0) 
                              OR (UPPER(TRIM(LZ_ESI_CLM_MSTR.THRPTC_CLS_CD)) (CASESPECIFIC) <> LOWER(TRIM(LZ_ESI_CLM_MSTR.THRPTC_CLS_CD)) (CASESPECIFIC)) 
                        THEN 0
                    ELSE    CAST (TRIM(LZ_ESI_CLM_MSTR.THRPTC_CLS_CD) AS DECIMAL (6,0))
                END
       END AS "C-188", --WPEDW_AHFS_DRUG_THERAP_CD
       NULL AS "C-191", --WPEDW_MAC_SCHD_IND
       --IF THERE IS NO PRICING AMOUNT FOUND AGAINST THE NDC NUMERIC FOR THE CLAIM, PASS ZERO ELSE IF THE PRICING AMOUNT RETRIEVED IS WITHIN THE WIDTH OF THE TARGET FIELD, PASS THE VALUE.
       --IF THE PRICING VALUE RETRIEVED EXCEEDS THE WIDTH OF THE TARGET FIELD, PASS THE MAX VALUE THAT CAN BE ACCOMODATED WITHIN THE WIDTH OF THE TARGET.
       CASE
           WHEN PRCNG_INFO_AWP.PRICE_AMT IS NULL THEN 0
           ELSE
               CASE
                   WHEN PRCNG_INFO_AWP.PRICE_AMT <= 9999.9999 THEN PRCNG_INFO_AWP.PRICE_AMT
                   ELSE
                        CASE
                            WHEN PRCNG_INFO_AWP.PRICE_AMT > 9999.9999 THEN 9999.9999
                            ELSE 0
                        END
               END
       END AS "C-192", --WPEDW_DRUG_AWP_AMT
       --LZ_ESI_CLM_MSTR.FULL_AWP_AMT AS "C-192", --WPEDW_DRUG_AWP_AMT
       --IF THE SOURCE VALUE IS 1, IT DENOTES THE GENDER MALE AND THE VALUE 2 DENOTES THE GENDER FEMALE
       CASE
            WHEN    LZ_ESI_CLM_MSTR.SEX_CD = 1 THEN 'M'
            WHEN    LZ_ESI_CLM_MSTR.SEX_CD = 2 THEN 'F'
            ELSE    ' '
       END AS "C-197", --WPEDW_MBR_SEX_CD
       --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
       CASE
           WHEN TRIM(LZ_ESI_CLM_MSTR.PRE_AUTHRZN_RSN) IN ('UNK' ,'NA', '') THEN NULL
           ELSE TRIM(LZ_ESI_CLM_MSTR.PRE_AUTHRZN_RSN)
       END AS "C-200A", --WPEDW_DRUG_PRIOR_APPV_RSN_CD_1
       --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
       CASE
           WHEN TRIM(LZ_ESI_CLM_MSTR.PRE_AUTHRZN_RSN) IN ('UNK' ,'NA', '') THEN NULL
           ELSE TRIM(LZ_ESI_CLM_MSTR.PRE_AUTHRZN_RSN)
       END AS "C-200B", --WPEDW_DRUG_PRIOR_APPV_RSN_CD_2
       --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
       CASE
           WHEN TRIM(LZ_ESI_CLM_MSTR.PRE_AUTHRZN_RSN) IN ('UNK' ,'NA', '') THEN NULL
           ELSE TRIM(LZ_ESI_CLM_MSTR.PRE_AUTHRZN_RSN)
       END AS "C-200C", --WPEDW_DRUG_PRIOR_APPV_RSN_CD_3
       CASE
           --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
           WHEN TRIM(LZ_ESI_CLM_MSTR.PRE_AUTHRZN_RSN) IN ('UNK' ,'NA', '') THEN NULL
           ELSE TRIM(LZ_ESI_CLM_MSTR.PRE_AUTHRZN_RSN)
       END AS "C-200D", --WPEDW_DRUG_PRIOR_APPV_RSN_CD_4
       --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
       CASE
            WHEN    TRIM(LZ_ESI_CLM_MSTR.PHRMCY_NTWK_IND) IN ('UNK' ,'NA', '') THEN NULL
            ELSE    TRIM(LZ_ESI_CLM_MSTR.PHRMCY_NTWK_IND)
       END AS "C-203", --WPEDW_NETWK_CHOSEN_CD
       --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
       CASE
           WHEN TRIM(LZ_ESI_CLM_MSTR.PRE_AUTHRZN_RSN) IN ('UNK' ,'NA', '') THEN NULL
           ELSE TRIM(LZ_ESI_CLM_MSTR.PRE_AUTHRZN_RSN)
       END AS "C-207", --WPEDW_DRUG_PRIOR_APPV_CMT_CD
       NULL AS "C-208", --WPEDW_DRUG_PRIOR_APPV_CD
       --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
       CASE
           WHEN TRIM(PHRMCY_INFO.PHRMCY_CORP_ID) IN ('UNK' ,'NA', '') THEN NULL
           WHEN (    CHARINDEX(' ' , SUBSTRING(PHRMCY_INFO.PHRMCY_CORP_ID,1,5)) > 0) 
                  OR (UPPER(SUBSTRING(PHRMCY_INFO.PHRMCY_CORP_ID,1,5)) (CASESPECIFIC) <> LOWER(SUBSTRING(PHRMCY_INFO.PHRMCY_CORP_ID,1,5)) (CASESPECIFIC)) 
              THEN 0
           ELSE SUBSTRING(PHRMCY_INFO.PHRMCY_CORP_ID,1,5)
       END AS "C-218", --WPEDW_CHN_PHAR_NO
       --THE VALUE PASSED TO THE TARGET IS BASED ON THE BUSINESS LOGIC DEFINED IN THE MAPPING DOCUMENT.
       CASE
           --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED
           WHEN TRIM(LZ_ESI_CLM_MSTR.CLM_RCRD_SRC) IN ('UNK' ,'NA', '') THEN NULL
           WHEN UPPER(TRIM(LZ_ESI_CLM_MSTR.CLM_RCRD_SRC))    = 'E' THEN '2'
           WHEN UPPER(TRIM(LZ_ESI_CLM_MSTR.CLM_RCRD_SRC))    = 'P' AND 
                   TRIM(LZ_ESI_CLM_MSTR.CLM_PRCS_TYPE_CD) <> '3' THEN '3'
           WHEN UPPER(TRIM(LZ_ESI_CLM_MSTR.CLM_RCRD_SRC))     = 'T' THEN '3'           
           ELSE NULL
       END AS "C-226", --WPEDW_DRUG_CLM_SOURCE_CD 
       CAST (    CAST( CAST(LZ_ESI_CLM_MSTR.ADJDCTN_DT AS FORMAT 'YY') AS CHAR(2) ) 
              + LEFT( CAST( ( LZ_ESI_CLM_MSTR.ADJDCTN_DT - 
                               CAST( CAST(    EXTRACT (YY, LZ_ESI_CLM_MSTR.ADJDCTN_DT) AS CHAR(4)) + '-01-01' AS DATE) +
                               1
                             )
                       AS CHAR(3))
                 ,3,'0')
             AS DECIMAL(5,0)) AS "C-235", --WPEDW_PROCESR_BATCH_NO_DTE
       --CHECKING DONE TO ENSURE THAT BATCH NUMERIC HAS PURE NUMERIC VALUE AND PASSED ONLY IF TRUE. THIS IS BECAUSE THE SOURCE IS A LEN FIELD AND THE TARGET IS A DECIMAL.
       CASE
            WHEN    (   CHARINDEX(' ' , SUBSTRING(BATCH_NBR.BTCH_NBR,2,4)) > 0) 
                     OR (UPPER(SUBSTRING(BATCH_NBR.BTCH_NBR,2,4)) (CASESPECIFIC) <> LOWER(SUBSTRING(BATCH_NBR.BTCH_NBR,2,4)) (CASESPECIFIC)) 
                THEN 0
            ELSE    CAST (SUBSTRING(BATCH_NBR.BTCH_NBR,2,4) AS DECIMAL (4,0))
       END AS "C-236", --WPEDW_BATCH_SEQ_NBR
       --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" AN EMPTY STRING IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
       CASE
           WHEN TRIM(LZ_ESI_CLM_MSTR.CLM_RCRD_SRC) IN ('UNK' ,'NA', '') THEN NULL
           ELSE TRIM(LZ_ESI_CLM_MSTR.CLM_RCRD_SRC)
       END AS "C-237", --WPEDW_CLAIM_FORM_CD
       --THE VALUE IS PASSED BASED ON THE BUSINESS LOGIC DEFINED IN THE MAPPING DOCUMENT, BASED ON THE CLAIM 
       CASE
            WHEN    UPPER(TRIM(LZ_ESI_CLM_MSTR.CLM_TYPE_CD)) = 'P' THEN '1'
            WHEN    UPPER(TRIM(LZ_ESI_CLM_MSTR.CLM_TYPE_CD)) = 'R' THEN '4'
            WHEN    UPPER(TRIM(LZ_ESI_CLM_MSTR.CLM_TYPE_CD)) = 'D' THEN '1'
            ELSE    ' '
       END AS "C-238", --WPEDW_CLAIM_DISP_CD
       NULL AS "C-239", --WPEDW_ORIG_SUBMIT_GRP_NO
       LZ_ESI_CLM_MSTR.HOME_PLAN_CD AS "C-240", --WPEDW_ORIG_HOME_PLAN_CD
       LZ_ESI_CLM_MSTR.PHRMCY_NBR AS "C-242", --WPEDW_SUB_CLAIM_PHARM_NBR
       --IF THE CLAIM IS A REVERSAL CLAIM, THE VALUE IS NEGATED
       CASE
           WHEN TRIM( UPPER (LZ_ESI_CLM_MSTR.CLM_TYPE_CD)) = 'R' 
           THEN    ( -1 *  LZ_ESI_CLM_MSTR.CSTMRY_CHRG_AMT )
           ELSE LZ_ESI_CLM_MSTR.CSTMRY_CHRG_AMT
       END AS "C-243", --WPEDW_DRUG_ORIG_AMT
       --IF THERE IS A PRICING AMOUNT FOR MAX GENERIC PRICING CODE IN THE PRICING TABLE AGAINST THE NDC NUMERIC FOR THE CLAIM, USE THAT VALUE FOR THE PRICING AMOUNT.
       --IF NO PRICING AMOUNT EXISTS FOR THAT NDC NUMERIC FOR MAX GENERIC PRICING CODE, CHECK FOR PRICING AMOUNT FOR THE AWP PRICING CODE.
       --IF THERE IS NO PRICING AMOUNT FOUND AGAINST THE NDC NUMERIC FOR THE CLAIM, PASS ZERO.
       --IF THE PRICING AMOUNT RETRIEVED IS WITHIN THE WIDTH OF THE TARGET FIELD, PASS THE VALUE.
       --IF THE PRICING VALUE RETRIEVED EXCEEDS THE WIDTH OF THE TARGET FIELD, PASS THE MAX VALUE THAT CAN BE ACCOMODATED WITHIN THE WIDTH OF THE TARGET.
       CASE
           WHEN PRCNG_INFO_MAXGENERIC.PRICE_AMT IS NULL
               THEN
                   CASE
                       WHEN PRCNG_INFO_AWP.PRICE_AMT IS NULL THEN 0
                       ELSE
                           CASE
                               WHEN PRCNG_INFO_AWP.PRICE_AMT <= 9999.9999 THEN PRCNG_INFO_AWP.PRICE_AMT
                               ELSE
                                    CASE
                                        WHEN PRCNG_INFO_AWP.PRICE_AMT > 9999.9999 THEN 9999.9999
                                        ELSE 0
                                    END
                           END
                   END
           ELSE
               CASE
                   WHEN PRCNG_INFO_MAXGENERIC.PRICE_AMT <> 0 THEN PRCNG_INFO_MAXGENERIC.PRICE_AMT
                   ELSE
                       CASE
                           WHEN PRCNG_INFO_AWP.PRICE_AMT IS NULL THEN 0
                           ELSE
                               CASE
                                   WHEN PRCNG_INFO_AWP.PRICE_AMT <= 9999.9999 THEN PRCNG_INFO_AWP.PRICE_AMT
                                   ELSE
                                        CASE
                                            WHEN PRCNG_INFO_AWP.PRICE_AMT > 9999.9999 THEN 9999.9999
                                            ELSE 0
                                        END
                               END
                       END
               END
       END AS "C-244", --WPEDW_DRUG_UNIT_CST_AMT
       LZ_ESI_CLM_MSTR.HOME_PLAN_CD AS "C-245", --WPEDW_HOME_PLAN_CD
       --WPEDW_GEN_DRUG_CD_NO IS A DRUG FIELD
       --THE DRUG FIELDS HAVE A FIXED HIERARCHY FOR RETRIEVING DATA.
       --  1) IF VALID DATA EXISTS IN CLAIMS MASTER, PASS THAT VALUE TO THE TARGET
       -- 2) IF THERE IS NO VALID DATA IN CLAIMS MASTER, CHECK WHETHER VALID VALUE EXISTS IN FDB_NDC. IF A VALID VALUE IS FOUND, PASS THE VALUE TO THE TARGET
       -- 3) IF THERE IS NO VALID DATA IN FDB_NDC, CHECK WHETHER VALID VALUE EXISTS IN RX_MSTR. IF A VALID VALUE IS FOUND, PASS THE VALUE TO THE TARGET
       CASE 
           --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" THE NEXT FIELD IN THE HIERARCHY IS CHECKED FOR PROPER VALUE
           WHEN     TRIM(SUBSTRING(LZ_ESI_CLM_MSTR.GNRC_CLSFCTN_NBR,1,5)) IN ('UNK' ,'NA', '') THEN
                CASE
                    --IF THE SOURCE IS EMPTY OR HAS THE VALUES "UNK" OR "NA" ZERO IS PASSED, ELSE THE ACTUAL VALUE IS PASSED TO THE TARGET
                    WHEN    TRIM(NBC_INFO.GCN) IN ('UNK' ,'NA', '') THEN 0
                    ELSE
                        CASE
                            WHEN    (   CHARINDEX(' ' , TRIM(NBC_INFO.GCN)) > 0) 
                                     OR (UPPER(TRIM(NBC_INFO.GCN)) (CASESPECIFIC) <> LOWER(TRIM(NBC_INFO.GCN)) (CASESPECIFIC)) 
                                THEN 0
                            ELSE    CAST(TRIM(NBC_INFO.GCN) AS DECIMAL (5,0))
                        END
                END
           ELSE
                CASE
